lat,lon,yaw,vf,ax,ay,az
49.009347760599,8.4371344308375,-0.2697266732051,10.695750797331,0.0059525410318346,0.845164147132,9.9149729634473
49.009344871709,8.4371499178574,-0.2696086732051,10.709610967122,0.081271437896475,0.99064156439495,10.267645855742
49.009342262652,8.4371640536639,-0.2696576732051,10.725885030825,0.17847029754065,0.83262424776521,10.211570727565
49.009339636747,8.4371781540271,-0.2695066732051,10.726178988041,-0.13372313684398,0.46137397658144,9.3234503411469
49.009336728127,8.4371936621844,-0.2691476732051,10.717371820015,-0.17292995080361,0.62685627159179,9.4751642571232
49.00933409999,8.4372077307197,-0.2689336732051,10.702390223302,-0.25747447226692,0.61582440263901,9.5828595662277
49.009331218946,8.4372231866491,-0.2686856732051,10.682947610956,-0.28322646458036,0.71975206860073,9.6816766688517
49.009328642942,8.4372373010387,-0.2685406732051,10.663817787463,-0.27103075450499,0.80882920613639,9.8344047299026
49.009326133312,8.4372515308093,-0.2684706732051,10.63999129939,-0.32697821810061,0.69390555694888,9.9044462339459
49.009323388409,8.437267180108,-0.2682586732051,10.622189066002,-0.23432351646976,0.64861322469559,9.9402164587392
49.009320791575,8.437281291901,-0.2681186732051,10.597999752824,-0.39965982013786,0.66953732351205,9.9563696974105
49.009317982573,8.4372953419674,-0.2681476732051,10.570557945242,-0.37093071168234,0.71596948825886,9.7064695242128
49.009315013537,8.4373106807815,-0.2681456732051,10.534358771381,-0.44756456449149,0.65105612734492,9.7235164849574
49.009312268204,8.4373245873168,-0.2682426732051,10.505917803163,-0.32529806409665,0.49161521923132,9.8636651326229
49.009309585826,8.4373384392202,-0.2680556732051,10.480862624702,-0.43141518419552,0.72427458680329,9.9729865623705
49.009306654114,8.4373536084938,-0.2679066732051,10.446271940938,-0.4403658244936,0.63635962448159,9.7009859464664
49.00930402132,8.4373673346313,-0.2677236732051,10.412297411123,-0.44488535117319,0.55700627647936,9.6445575385742
49.00930139016,8.4373810155149,-0.2675866732051,10.379826172287,-0.50779071529895,0.61326345158785,9.6888810365009
49.009298502344,8.437395992937,-0.2674996732051,10.329900783204,-0.58720689356309,0.87035356142897,9.6917001380472
49.009295921834,8.437409562274,-0.2675546732051,10.283623256104,-0.53633901862866,0.26637230232807,9.6485652812684
49.009293349918,8.437423051975,-0.2672316732051,10.243324821,-0.54563741023983,0.85309023785972,10.02095097527
49.009290561426,8.4374378915263,-0.2673756732051,10.225560430505,-0.22884300819456,0.86935759374716,10.073580559334
49.00928800143,8.4374513536616,-0.2675466732051,10.214855215939,-0.16703503418668,0.45570891535071,9.3950452480131
